meses_como_cliente;edad;deducible_poliza;genero;capital_ganado;capital_perdido;numero_de_vehiculos_involucrados;afectacion_propiedad;lesiones_corporales;testigos_accidente;reporte_policia_disponible;monto_total_reclamo;fraude_reportado;afectacion_mayor;afectacion_menor;perdida_total;afectacion_trivial
390;51;2000;1;0;0;1;1;1;1;1;7080;0;0;1;0;0
258;46;1000;1;34400;-56800;3;0;0;1;0;47700;1;0;0;1;0
107;31;2000;0;62000;-63100;1;0;0;3;0;51260;0;0;1;0;0
225;41;2000;1;41200;-36200;3;0;2;2;0;70400;1;1;0;0;0
164;38;2000;0;44300;0;1;0;1;3;1;90000;0;0;1;0;0
245;39;500;0;58000;0;3;0;0;1;0;72820;0;0;1;0;0
255;41;2000;1;0;0;1;0;2;0;0;69300;0;0;1;0;0
206;36;500;0;0;-53700;1;0;2;1;0;76560;1;1;0;0;0
203;38;500;0;0;0;1;0;0;1;1;55440;1;1;0;0;0
22;25;2000;0;51100;0;4;1;1;0;0;77130;0;0;0;1;0
211;35;500;0;0;0;1;1;1;1;0;42000;0;0;0;1;0
206;39;1000;1;47200;-69700;3;0;2;3;1;36300;0;0;0;1;0
166;38;2000;1;59600;-32100;1;0;0;0;0;40320;0;0;0;1;0
165;32;500;0;70500;0;1;0;2;0;0;3960;0;0;1;0;0
274;43;2000;1;40700;-47300;1;1;0;3;1;63840;1;1;0;0;0
81;28;1000;0;42400;0;3;0;1;2;0;44730;1;1;0;0;0
280;45;1000;1;57900;0;3;1;1;2;0;84720;0;0;1;0;0
194;39;500;1;0;0;3;0;2;2;0;61500;0;1;0;0;0
112;27;500;0;60000;-54800;3;0;0;1;0;51000;0;1;0;0;0
24;33;1000;0;0;-45200;1;0;2;1;0;46800;0;0;0;1;0
93;32;2000;1;65300;-65600;1;0;1;1;0;78120;0;0;1;0;0
171;34;2000;0;84900;0;1;0;1;2;0;69200;1;1;0;0;0
200;40;1000;0;45300;-20400;1;0;0;0;0;3690;0;0;1;0;0
120;28;1000;0;68900;0;3;0;0;3;0;65500;0;0;1;0;0
325;46;500;0;46300;-77500;3;0;1;2;1;76120;0;0;1;0;0
124;32;1000;0;0;-43200;3;0;0;2;1;73560;0;0;0;1;0
211;35;2000;1;76000;0;1;1;0;1;0;52030;0;0;0;1;0
287;41;2000;1;0;-49000;1;0;2;3;0;5170;0;0;0;0;1
122;34;1000;1;58600;-28700;1;0;2;1;1;8190;0;0;1;0;0
22;29;2000;1;0;-56200;1;0;2;3;0;70800;1;1;0;0;0
106;31;2000;0;54100;0;3;0;0;3;1;45630;0;0;0;1;0
398;58;500;0;0;-57900;1;1;2;1;0;99320;1;1;0;0;0
214;41;500;1;0;-57100;3;0;2;0;0;64000;1;1;0;0;0
209;38;500;0;58100;0;1;0;1;1;0;47300;0;0;1;0;0
82;27;1000;1;13100;-38200;1;0;2;3;0;71680;1;1;0;0;0
193;41;500;0;0;0;1;0;1;0;1;112320;1;1;0;0;0
134;32;1000;0;0;0;1;0;1;0;0;82720;0;0;0;1;0
288;45;1000;1;0;0;3;0;2;1;0;48060;0;1;0;0;0
104;32;500;1;31900;-44600;3;1;1;3;1;63570;1;0;0;1;0
431;54;1000;0;17600;0;3;0;2;3;0;63240;0;0;0;1;0
101;33;1000;0;52000;-44500;3;0;1;3;0;54240;1;0;1;0;0
375;50;1000;1;0;0;1;1;2;3;0;37280;1;1;0;0;0
461;61;2000;1;0;0;3;0;2;1;1;72100;0;0;1;0;0
428;59;500;0;0;0;1;0;2;3;0;6500;0;0;1;0;0
45;38;1000;1;29000;0;3;0;2;0;0;78240;0;0;0;1;0
136;29;500;0;62500;-66900;1;0;2;0;0;6200;0;0;1;0;0
216;36;1000;0;39600;-82400;1;1;2;3;0;6160;0;0;1;0;0
278;48;2000;0;0;-54000;1;0;2;0;0;76050;0;0;0;1;0
295;48;1000;0;49700;-59100;2;0;2;1;1;86060;0;0;0;1;0
112;30;1000;0;47700;-59300;1;1;2;0;0;107900;1;1;0;0;0
122;34;500;0;38100;-31400;3;0;2;0;1;99990;0;0;0;1;0
108;29;1000;0;71400;0;3;0;2;2;1;61380;0;0;1;0;0
14;28;2000;0;0;-26900;1;0;2;1;1;71280;1;1;0;0;0
298;45;1000;1;0;-51100;3;0;0;0;0;64000;0;0;1;0;0
276;46;500;0;0;-50000;1;0;0;1;0;5940;0;0;0;0;1
47;37;2000;1;75400;0;1;0;1;0;0;6700;0;0;1;0;0
222;42;500;1;0;0;3;1;0;0;0;51740;0;0;1;0;0
119;28;2000;1;88800;0;1;0;0;1;1;53600;1;0;0;1;0
73;29;1000;1;35100;-59900;3;1;1;0;0;44910;0;0;0;1;0
8;31;500;0;0;-88300;3;0;0;2;1;48100;0;1;0;0;0
294;44;1000;0;53900;0;1;0;0;1;0;6100;0;0;0;0;1
324;46;2000;1;0;-41300;1;0;1;0;1;79600;0;0;1;0;0
155;34;500;1;0;0;1;0;1;1;1;77040;0;0;1;0;0
261;45;1000;0;0;-45100;1;1;0;1;0;62590;0;0;1;0;0
245;40;500;0;27000;-58900;1;1;0;1;0;85150;0;0;0;1;0
235;39;500;1;0;-31700;1;0;2;1;0;4950;0;0;0;0;1
53;36;2000;1;72200;0;3;0;2;0;1;51100;0;1;0;0;0
426;54;2000;0;29600;-22300;1;1;2;3;0;100800;0;0;1;0;0
111;27;500;0;51100;0;1;1;2;3;0;90970;0;0;0;1;0
86;26;500;1;0;-30300;1;0;1;1;1;81840;1;0;1;0;0
296;46;1000;1;0;0;1;0;0;2;0;54900;0;1;0;0;0
125;35;500;1;0;-51300;1;1;2;3;0;88660;1;0;0;1;0
177;34;2000;0;0;-57700;3;0;1;1;0;18000;0;0;0;1;0
238;39;2000;0;0;-39200;1;1;1;3;1;5500;0;0;1;0;0
81;25;500;0;51000;-67900;3;0;1;0;0;73920;1;1;0;0;0
128;28;1000;0;62700;0;1;0;0;2;1;101860;0;0;0;1;0
449;57;2000;1;25000;0;1;1;0;1;1;5390;0;0;1;0;0
252;39;1000;1;68500;-57500;1;0;1;2;0;50490;0;0;1;0;0
359;47;2000;0;0;0;1;0;0;3;0;55500;0;0;0;1;0
19;32;1000;1;42900;-90200;1;1;1;1;1;7040;0;0;1;0;0
73;26;2000;1;29300;0;3;0;0;1;1;40160;0;0;0;1;0
285;44;1000;1;0;0;2;1;2;3;0;55680;0;0;0;1;0
196;36;2000;1;0;0;1;0;1;1;0;5300;1;0;0;0;1
223;43;500;0;0;0;1;1;0;3;0;5200;0;0;0;0;1
328;48;500;1;45100;-32800;1;1;2;1;0;59400;0;1;0;0;0
285;43;2000;0;47600;0;1;0;1;1;0;2520;0;0;1;0;0
30;31;2000;1;0;0;1;0;2;1;1;5760;0;0;0;0;1
342;49;500;1;63100;-13800;1;0;2;0;1;76700;0;0;1;0;0
219;39;2000;0;0;0;1;0;0;2;0;5920;0;0;0;0;1
468;62;500;1;0;0;3;1;0;3;0;64350;0;1;0;0;0
241;39;2000;1;0;0;3;0;1;2;0;19080;0;0;0;1;0
223;43;500;0;66400;-34400;1;0;2;1;0;54400;0;0;1;0;0
128;32;2000;0;0;-39300;1;0;1;0;0;59800;1;0;0;1;0
124;29;500;1;0;0;3;0;0;3;1;72000;0;1;0;0;0
343;48;500;1;0;0;4;0;2;3;0;65070;0;0;0;1;0
404;53;500;1;25500;-36700;1;0;0;1;0;8800;0;0;0;0;1
63;24;2000;0;0;0;1;0;2;0;0;6120;0;0;1;0;0
210;37;2000;1;59900;0;1;0;1;2;0;7080;0;0;0;0;1
335;50;1000;1;62200;-31400;3;1;2;3;1;34320;0;0;1;0;0
11;40;2000;0;24000;0;3;0;1;0;0;53460;1;1;0;0;0
142;33;2000;0;0;0;1;1;1;3;0;81360;1;0;0;1;0
272;43;1000;1;0;0;3;0;1;2;1;81070;1;0;1;0;0
69;26;2000;0;0;0;1;0;2;2;0;63120;0;0;1;0;0
38;28;1000;1;0;-39700;1;0;2;1;0;7200;0;0;0;0;1
328;46;500;0;24800;0;1;0;2;3;0;70290;1;0;0;1;0
281;43;1000;1;0;0;3;0;1;0;0;60190;0;0;1;0;0
246;44;2000;1;0;-58600;1;1;1;2;1;61380;1;1;0;0;0
298;49;500;0;47800;0;1;0;2;2;0;28100;0;0;1;0;0
330;50;1000;0;0;0;1;1;0;0;0;49060;0;0;0;1;0
362;50;500;1;53000;-72500;3;0;1;1;0;57060;0;0;0;1;0
241;38;2000;0;0;0;3;0;0;3;1;77880;0;1;0;0;0
245;41;2000;1;24400;-60500;1;1;0;1;1;73500;0;0;0;1;0
371;52;1000;0;0;-37100;2;1;2;0;0;88920;0;0;1;0;0
343;52;1000;0;0;0;1;0;0;2;0;47630;1;1;0;0;0
377;53;500;0;0;-64000;3;1;1;3;0;59040;0;0;0;1;0
154;37;1000;0;0;-67800;1;0;0;3;0;79530;0;0;1;0;0
166;34;1000;0;65600;-68200;1;0;0;2;1;53680;0;0;0;1;0
298;46;1000;1;36900;-55000;1;0;2;3;1;33550;0;0;1;0;0
235;42;500;0;39900;-60200;4;0;2;1;1;69100;0;0;0;1;0
172;35;2000;1;63600;-68700;3;0;2;0;0;79750;0;1;0;0;0
27;28;2000;1;0;-32500;3;0;0;2;1;53600;1;1;0;0;0
428;54;2000;1;0;-24400;3;0;1;0;0;76560;0;0;1;0;0
99;32;1000;1;0;0;1;1;1;1;0;41130;0;0;0;1;0
107;26;2000;1;40600;0;3;0;2;3;0;78650;1;0;0;1;0
272;41;2000;0;33300;-10600;1;0;1;1;0;71060;0;1;0;0;0
151;37;1000;0;54000;0;1;1;1;1;0;38830;0;0;1;0;0
249;43;1000;0;0;0;1;0;0;0;1;53500;0;1;0;0;0
177;38;2000;0;0;-74500;1;1;2;0;0;73700;1;1;0;0;0
190;40;2000;0;36900;-53700;1;0;2;1;1;6300;0;0;0;0;1
174;36;2000;0;53200;-53800;3;0;2;2;0;65400;0;0;0;1;0
95;28;1000;1;0;-70300;1;1;1;2;0;3200;0;0;0;0;1
371;51;1000;0;60300;-24700;1;1;0;3;1;75400;1;1;0;0;0
2;28;1000;0;0;0;1;1;0;2;1;58140;0;0;1;0;0
269;44;500;0;0;-41400;3;0;0;1;0;98670;1;0;0;1;0
101;27;1000;1;25900;0;1;0;0;3;0;5900;0;0;1;0;0
94;30;2000;0;0;-52600;1;0;1;3;1;64100;0;1;0;0;0
117;28;500;0;47500;-32500;2;1;0;1;0;55440;1;0;0;1;0
111;27;500;1;0;0;3;0;1;2;0;80850;1;1;0;0;0
242;40;500;0;0;-44600;1;1;1;1;0;7480;0;0;0;0;1
440;61;500;1;41500;-70200;1;0;2;3;0;53640;1;1;0;0;0
20;23;1000;0;0;0;3;0;2;2;0;63250;1;1;0;0;0
461;57;500;0;0;0;3;0;0;1;0;59040;0;1;0;0;0
208;36;500;1;0;0;3;1;1;0;1;50500;0;0;0;1;0
279;43;2000;1;0;0;1;1;0;1;0;57690;1;1;0;0;0
244;40;500;0;0;0;1;1;1;3;1;5940;0;0;0;0;1
134;30;2000;0;0;0;3;0;0;2;1;47790;1;1;0;0;0
122;29;1000;0;0;-47100;1;0;0;1;0;3850;0;0;0;0;1
156;31;2000;1;0;0;1;0;2;0;0;59000;1;1;0;0;0
232;43;500;1;0;-33600;3;0;0;1;0;70600;1;1;0;0;0
244;40;2000;1;0;-45000;3;0;1;1;0;61490;0;0;1;0;0
84;30;2000;0;44400;-51500;1;0;1;0;1;57640;0;0;1;0;0
394;57;500;0;51500;0;1;0;1;0;0;6890;0;0;0;0;1
246;45;1000;1;34400;-33100;3;0;2;2;0;53280;1;1;0;0;0
35;29;2000;0;52100;-46900;3;0;0;0;0;78300;0;0;1;0;0
156;37;500;1;0;-61000;3;1;0;3;0;41490;0;1;0;0;0
195;36;2000;0;57800;-53300;3;1;2;3;1;68970;0;0;0;1;0
369;55;2000;1;55400;0;3;0;2;0;1;85300;0;0;1;0;0
271;40;1000;0;71200;0;1;0;0;0;0;3080;0;0;1;0;0
332;47;2000;1;91900;0;4;1;2;0;0;71760;1;1;0;0;0
107;26;500;0;62800;0;3;0;1;0;0;59700;0;0;1;0;0
217;39;2000;0;49900;-19800;3;0;0;2;0;64920;0;0;1;0;0
243;43;500;0;0;-75700;3;0;0;1;0;37530;0;1;0;0;0
296;42;2000;1;53100;-63400;3;1;1;2;0;64080;0;0;0;1;0
264;41;500;1;55600;0;1;0;1;0;0;60390;1;0;1;0;0
108;33;2000;0;0;0;3;0;0;1;1;64350;1;1;0;0;0
32;38;500;0;0;0;3;1;2;1;1;70900;0;0;1;0;0
259;39;1000;0;0;-83900;3;0;1;3;0;46560;0;0;1;0;0
186;33;1000;0;37600;-37600;1;0;2;1;0;4730;1;0;0;0;1
201;40;2000;0;0;0;1;1;0;0;1;6820;0;0;1;0;0
436;58;2000;1;47400;-27600;1;0;0;2;0;59900;1;1;0;0;0
189;36;2000;0;0;-49400;3;0;1;3;1;79560;0;1;0;0;0
105;33;500;0;0;-40900;1;1;0;1;0;70290;0;0;0;1;0
163;31;1000;1;26900;0;3;1;2;0;0;63910;0;0;0;1;0
219;40;500;0;68700;0;1;0;1;0;0;6400;0;0;0;0;1
88;25;1000;0;0;0;1;1;1;2;1;66780;1;1;0;0;0
40;39;1000;0;0;-33300;1;0;0;2;0;8760;0;0;1;0;0
284;42;500;1;0;0;1;1;0;1;0;94160;0;1;0;0;0
59;40;2000;1;64200;-32300;3;0;0;2;0;51570;0;0;0;1;0
39;31;2000;0;0;-15700;3;0;1;0;0;52700;1;1;0;0;0
147;34;1000;1;0;-48300;1;1;2;2;0;101010;0;0;1;0;0
156;37;500;1;0;-51800;4;0;1;2;1;53400;1;0;1;0;0
123;31;500;0;0;-54600;1;0;1;2;0;72120;0;0;0;1;0
231;43;2000;1;0;-58100;3;1;2;2;1;77100;0;0;1;0;0
247;39;500;0;0;0;1;0;2;3;0;3300;0;0;0;0;1
194;35;500;0;0;0;1;1;1;0;0;5940;0;0;1;0;0
119;27;2000;1;27100;0;2;0;1;0;0;63720;0;1;0;0;0
259;43;500;0;0;-39300;1;0;1;3;0;7680;0;0;0;0;1
107;31;2000;1;20000;-82700;3;1;1;2;0;93730;0;0;0;1;0
48;44;2000;1;34000;-55600;3;1;0;2;0;87300;0;1;0;0;0
267;40;500;1;0;-35200;1;0;0;2;0;5670;0;0;0;0;1
286;47;500;1;54100;-77600;3;1;0;0;0;65800;0;0;1;0;0
175;34;500;0;82400;-57100;1;0;2;1;1;36720;1;1;0;0;0
111;29;500;0;0;0;1;0;1;1;1;52800;1;1;0;0;0
151;37;500;0;44000;0;3;0;1;2;1;59100;1;0;0;1;0
156;37;1000;1;0;-53800;3;0;1;1;1;77440;0;0;0;1;0
165;36;2000;1;0;-39700;3;0;2;2;0;45700;0;0;0;1;0
253;41;2000;0;81300;0;3;0;2;2;1;80740;1;1;0;0;0
10;26;2000;1;0;-22200;3;0;0;3;0;31350;1;1;0;0;0
158;33;2000;0;0;-38600;1;0;0;0;0;35000;0;0;0;1;0
436;59;1000;1;39000;0;3;0;2;2;0;68000;0;0;0;1;0
91;30;2000;0;43900;0;3;1;2;0;0;84500;0;0;1;0;0
256;42;1000;0;0;-39500;1;0;2;1;0;75500;0;0;1;0;0
274;46;1000;1;0;0;3;0;1;3;0;90600;0;0;0;1;0
275;45;2000;0;39400;-63900;3;1;1;1;0;64320;0;0;0;1;0
1;33;500;0;0;0;3;0;1;0;0;31700;0;0;1;0;0
85;30;1000;1;51600;-73900;1;1;0;1;1;74280;1;1;0;0;0
233;37;2000;0;61600;-30200;1;1;0;2;1;80520;0;0;0;1;0
142;30;2000;1;58500;-46800;3;1;0;3;1;63600;0;1;0;0;0
266;44;500;1;0;0;1;0;1;2;1;32800;0;0;0;1;0
350;50;500;0;0;0;3;0;0;2;0;44190;0;0;0;1;0
97;26;1000;1;0;0;2;1;2;2;0;50400;1;1;0;0;0
399;55;2000;1;0;-65400;3;1;1;1;1;88400;0;0;0;1;0
305;49;2000;0;0;-42100;3;1;0;2;0;66550;0;0;0;1;0
276;47;1000;1;0;0;3;1;0;0;0;65780;0;0;1;0;0
257;40;500;1;0;0;3;0;0;2;1;51810;1;1;0;0;0
78;31;1000;1;0;-27900;1;0;1;0;0;55660;1;1;0;0;0
129;28;1000;1;0;0;1;0;2;3;0;44640;0;1;0;0;0
283;46;2000;0;53500;-73600;3;0;1;3;0;77660;1;1;0;0;0
85;25;500;0;67000;-53600;1;0;2;2;0;5640;0;0;0;0;1
101;26;1000;0;0;0;1;0;2;2;0;3190;0;0;0;0;1
96;30;500;1;38900;-48700;1;0;0;0;1;53440;0;0;0;1;0
121;31;1000;0;0;0;1;0;0;1;1;65250;0;0;1;0;0
176;39;500;1;0;-56600;3;0;2;1;0;44280;0;0;1;0;0
159;37;1000;1;0;-53700;1;1;2;0;0;70290;0;0;0;1;0
120;30;500;0;39600;-64300;1;0;1;1;1;87100;0;0;1;0;0
212;35;2000;1;35400;-49200;3;0;1;3;0;50380;0;0;0;1;0
290;45;500;0;0;-61000;3;1;2;2;0;64800;1;0;0;1;0
299;42;2000;0;25000;0;1;1;1;3;0;70400;0;0;1;0;0
66;26;1000;1;0;0;1;0;2;2;1;57860;1;1;0;0;0
334;47;500;1;0;0;1;0;0;3;0;6240;0;0;1;0;0
216;38;1000;0;0;0;1;0;2;3;0;66600;1;0;0;1;0
86;28;2000;1;75800;0;1;1;0;2;1;70920;0;0;1;0;0
429;56;1000;1;67400;-43800;1;1;2;0;1;39480;0;0;1;0;0
257;43;2000;0;46400;-74300;1;0;2;2;1;63240;0;0;0;1;0
15;34;1000;1;56700;0;3;1;1;0;0;67650;0;0;0;1;0
230;39;1000;0;68600;-22300;1;0;1;3;0;74200;1;1;0;0;0
250;43;1000;0;47900;-73400;1;1;1;3;0;64900;0;0;1;0;0
270;44;2000;0;47200;0;3;0;1;0;0;35900;1;1;0;0;0
65;26;500;0;0;-41500;1;0;1;3;0;52200;0;0;1;0;0
475;57;500;1;67400;-83200;1;0;0;2;0;78000;0;0;1;0;0
77;27;2000;0;56400;-32800;3;1;0;0;0;67200;0;0;1;0;0
256;43;500;0;56700;-65600;1;0;0;0;0;63250;0;0;0;1;0
229;37;2000;0;65600;0;3;1;1;1;1;68760;0;1;0;0;0
110;28;1000;1;30400;0;3;1;0;2;0;65040;0;0;1;0;0
177;33;1000;1;0;-13200;1;0;1;3;0;82800;1;1;0;0;0
292;44;500;1;0;0;1;0;1;0;1;61700;0;0;0;1;0
451;61;2000;0;0;-42600;3;1;2;1;1;78100;1;1;0;0;0
61;24;500;0;47400;0;3;1;2;1;0;65520;1;1;0;0;0
150;30;1000;1;0;0;1;1;0;2;0;4500;0;0;0;0;1
283;41;500;0;60700;-54300;3;0;0;2;0;42700;1;1;0;0;0
291;46;1000;0;0;-55300;1;0;2;2;1;5580;1;0;1;0;0
162;31;1000;0;30700;0;1;0;0;0;0;3600;1;0;1;0;0
154;36;2000;0;68500;0;1;0;2;0;0;2800;0;0;0;0;1
289;47;2000;0;73000;-37900;1;0;1;0;1;54000;0;0;1;0;0
